-2,-13,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-3,-12,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-5,-14,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-2,-12,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-5,-13,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-4,-15,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-3,-15,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-5,-12,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-4,-12,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-6,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-7,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-6,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-5,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-3,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-2,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-3,-5,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-2,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-7,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-4,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-11,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-3,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-10,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-3,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-9,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-4,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-10,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-8,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-11,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-11,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-15,-9,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-14,-9,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-13,-9,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-9,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-10,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-11,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-10,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-8,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-2,-5,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-5,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-2,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-2,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-8,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-1,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-3,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-1,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-7,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-9,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-4,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-6,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-5,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-1,-11,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-1,-9,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-1,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-1,-8,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-1,-6,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-1,-15,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-4,-16,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-7,-16,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-1,-7,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-6,-16,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-5,-16,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-8,-16,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-1,-12,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-4,-5,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-7,-9,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-6,-9,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-5,-9,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-8,-9,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-4,-9,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-9,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-4,-6,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-1,-10,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-3,-16,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-1,-14,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-4,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-8,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-7,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-6,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-5,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,K4a5SqV9ey40IjISscxpTbluGtQ=
-4,-7,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-4,-8,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-1,-13,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-16,-9,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-16,-11,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-16,-10,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-13,-16,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-2,-16,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-14,-16,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-1,-16,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-15,-16,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-16,-15,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-16,-13,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-16,-12,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-16,-16,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-1,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-13,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-1,-5,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-15,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-16,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-14,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-12,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-13,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-16,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-14,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-13,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-14,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-15,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-12,-4,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-16,-14,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-15,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-16,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-12,-2,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-12,-3,VsksS4FrukDV6X5OcZnmphlIMaM=,Kb9apscjWVXshjQqxIynYzzs7xM=
-15,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-13,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-16,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-14,-1,VsksS4FrukDV6X5OcZnmphlIMaM=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-15,-23,VsksS4FrukDV6X5OcZnmphlIMaM=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-14,-23,VsksS4FrukDV6X5OcZnmphlIMaM=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-15,-22,VsksS4FrukDV6X5OcZnmphlIMaM=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-14,-22,VsksS4FrukDV6X5OcZnmphlIMaM=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-11,-19,VsksS4FrukDV6X5OcZnmphlIMaM=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-10,-18,VsksS4FrukDV6X5OcZnmphlIMaM=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-10,-19,VsksS4FrukDV6X5OcZnmphlIMaM=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-11,-18,VsksS4FrukDV6X5OcZnmphlIMaM=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-8,-18,VsksS4FrukDV6X5OcZnmphlIMaM=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-8,-19,VsksS4FrukDV6X5OcZnmphlIMaM=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-7,-18,VsksS4FrukDV6X5OcZnmphlIMaM=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-9,-18,VsksS4FrukDV6X5OcZnmphlIMaM=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-9,-19,VsksS4FrukDV6X5OcZnmphlIMaM=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-6,-18,VsksS4FrukDV6X5OcZnmphlIMaM=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-6,-19,VsksS4FrukDV6X5OcZnmphlIMaM=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-7,-19,VsksS4FrukDV6X5OcZnmphlIMaM=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-11,-21,VsksS4FrukDV6X5OcZnmphlIMaM=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-10,-20,VsksS4FrukDV6X5OcZnmphlIMaM=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-10,-21,VsksS4FrukDV6X5OcZnmphlIMaM=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-12,-23,VsksS4FrukDV6X5OcZnmphlIMaM=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-11,-20,VsksS4FrukDV6X5OcZnmphlIMaM=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-11,-23,VsksS4FrukDV6X5OcZnmphlIMaM=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-13,-22,VsksS4FrukDV6X5OcZnmphlIMaM=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-10,-22,VsksS4FrukDV6X5OcZnmphlIMaM=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-10,-23,VsksS4FrukDV6X5OcZnmphlIMaM=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-13,-23,VsksS4FrukDV6X5OcZnmphlIMaM=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-11,-22,VsksS4FrukDV6X5OcZnmphlIMaM=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-12,-22,VsksS4FrukDV6X5OcZnmphlIMaM=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-7,-26,VsksS4FrukDV6X5OcZnmphlIMaM=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-7,-28,VsksS4FrukDV6X5OcZnmphlIMaM=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-12,-21,VsksS4FrukDV6X5OcZnmphlIMaM=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-6,-26,VsksS4FrukDV6X5OcZnmphlIMaM=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-15,-19,VsksS4FrukDV6X5OcZnmphlIMaM=,jQ4afGLQgiaDNaJVie0Y9iGsNHM=
-14,-20,VsksS4FrukDV6X5OcZnmphlIMaM=,jQ4afGLQgiaDNaJVie0Y9iGsNHM=
-6,-28,VsksS4FrukDV6X5OcZnmphlIMaM=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-7,-27,VsksS4FrukDV6X5OcZnmphlIMaM=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-6,-27,VsksS4FrukDV6X5OcZnmphlIMaM=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-14,-19,VsksS4FrukDV6X5OcZnmphlIMaM=,jQ4afGLQgiaDNaJVie0Y9iGsNHM=
-13,-20,VsksS4FrukDV6X5OcZnmphlIMaM=,jQ4afGLQgiaDNaJVie0Y9iGsNHM=
-15,-20,VsksS4FrukDV6X5OcZnmphlIMaM=,jQ4afGLQgiaDNaJVie0Y9iGsNHM=
-12,-19,VsksS4FrukDV6X5OcZnmphlIMaM=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-15,-21,VsksS4FrukDV6X5OcZnmphlIMaM=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-14,-21,VsksS4FrukDV6X5OcZnmphlIMaM=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-13,-21,VsksS4FrukDV6X5OcZnmphlIMaM=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-12,-18,VsksS4FrukDV6X5OcZnmphlIMaM=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-13,-19,VsksS4FrukDV6X5OcZnmphlIMaM=,jQ4afGLQgiaDNaJVie0Y9iGsNHM=
-13,-18,VsksS4FrukDV6X5OcZnmphlIMaM=,jQ4afGLQgiaDNaJVie0Y9iGsNHM=
-12,-20,VsksS4FrukDV6X5OcZnmphlIMaM=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-5,-26,VsksS4FrukDV6X5OcZnmphlIMaM=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-5,-28,VsksS4FrukDV6X5OcZnmphlIMaM=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-5,-27,VsksS4FrukDV6X5OcZnmphlIMaM=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-14,-18,VsksS4FrukDV6X5OcZnmphlIMaM=,jQ4afGLQgiaDNaJVie0Y9iGsNHM=
-15,-18,VsksS4FrukDV6X5OcZnmphlIMaM=,jQ4afGLQgiaDNaJVie0Y9iGsNHM=
-8,-26,VsksS4FrukDV6X5OcZnmphlIMaM=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-8,-28,VsksS4FrukDV6X5OcZnmphlIMaM=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-8,-27,VsksS4FrukDV6X5OcZnmphlIMaM=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-11,-24,VsksS4FrukDV6X5OcZnmphlIMaM=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
