35,28,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
33,24,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
34,29,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
34,31,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
35,30,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
34,30,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
34,27,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
32,23,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
33,26,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
33,25,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
33,23,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
35,29,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
34,28,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
32,22,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
33,27,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
32,21,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
33,30,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
33,29,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
32,26,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
33,28,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
32,24,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
32,25,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
33,31,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
32,31,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
32,28,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
32,30,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
32,27,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
32,29,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
