-17,12,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-17,3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-21,7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-19,11,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-18,12,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-20,11,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-18,9,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-20,10,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-21,8,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-20,7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-21,10,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-27,1,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-19,10,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-25,2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-27,3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-28,3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-28,1,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-27,2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-28,2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-26,2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-25,3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-26,3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-26,1,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-28,0,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-27,0,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-18,11,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-25,1,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-24,3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-24,4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-17,11,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-17,9,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-18,10,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-17,10,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-25,0,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-24,1,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-24,0,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-24,2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-26,0,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-2,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,4Hz5Fe8T8AGPPL+BfPlHJsE+4JU=
-3,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,4Hz5Fe8T8AGPPL+BfPlHJsE+4JU=
-2,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,4Hz5Fe8T8AGPPL+BfPlHJsE+4JU=
-3,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,4Hz5Fe8T8AGPPL+BfPlHJsE+4JU=
-5,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-4,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,4Hz5Fe8T8AGPPL+BfPlHJsE+4JU=
-4,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,4Hz5Fe8T8AGPPL+BfPlHJsE+4JU=
-6,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-7,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-7,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-6,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-5,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-7,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-7,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-6,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-4,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,VpcBu075xmnhbOoeRAd0ugb2nII=
-3,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,VpcBu075xmnhbOoeRAd0ugb2nII=
-7,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-7,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-2,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,VpcBu075xmnhbOoeRAd0ugb2nII=
-6,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-6,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-5,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-5,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-5,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-6,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-8,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-11,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-9,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-8,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-11,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-10,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-9,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-4,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,VpcBu075xmnhbOoeRAd0ugb2nII=
-10,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-4,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,4Hz5Fe8T8AGPPL+BfPlHJsE+4JU=
-2,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,VpcBu075xmnhbOoeRAd0ugb2nII=
-2,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,4Hz5Fe8T8AGPPL+BfPlHJsE+4JU=
-4,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,VpcBu075xmnhbOoeRAd0ugb2nII=
-3,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,VpcBu075xmnhbOoeRAd0ugb2nII=
-3,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,4Hz5Fe8T8AGPPL+BfPlHJsE+4JU=
-5,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-3,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,VpcBu075xmnhbOoeRAd0ugb2nII=
-2,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,VpcBu075xmnhbOoeRAd0ugb2nII=
-12,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-15,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
-12,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-11,11,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-10,11,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-14,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
-10,12,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,JbfwRP8WUxoDLVSRzT8nXVPMtcw=
-11,13,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,JbfwRP8WUxoDLVSRzT8nXVPMtcw=
-10,13,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,JbfwRP8WUxoDLVSRzT8nXVPMtcw=
-9,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-11,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-11,14,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,JbfwRP8WUxoDLVSRzT8nXVPMtcw=
-11,12,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,JbfwRP8WUxoDLVSRzT8nXVPMtcw=
-8,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-10,14,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,JbfwRP8WUxoDLVSRzT8nXVPMtcw=
-10,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-8,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-13,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
-9,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-14,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
-15,10,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
-11,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-8,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-9,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-10,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-10,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-13,9,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
-9,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-11,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-11,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-8,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-15,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-12,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-15,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-14,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-14,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-12,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-12,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-12,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-13,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-10,7,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-15,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
-14,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
-13,5,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-13,8,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
-14,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-15,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-13,6,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-15,11,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
-14,11,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
