11,-9,Hg62OJw7sMYP88XkBNWMt4RCjqs=,ND7dk1yjerVHpDNhZBMTAT0/I14=
11,-8,Hg62OJw7sMYP88XkBNWMt4RCjqs=,/AANXqZK/nQkTN4i3Akc0pNHcrY=
12,-8,Hg62OJw7sMYP88XkBNWMt4RCjqs=,mMgUVad1QwiaAs9VlEAAqE3yC3k=
12,-4,Hg62OJw7sMYP88XkBNWMt4RCjqs=,88lDZgXCcBKLFLEvGpKtn+PcgrA=
11,-5,Hg62OJw7sMYP88XkBNWMt4RCjqs=,bGQ2SK9p1JTTEwIk+940+6dDM3Q=
12,-5,Hg62OJw7sMYP88XkBNWMt4RCjqs=,oz3TAYvbzuwjfuXY81D3cN3GS/k=
11,-4,Hg62OJw7sMYP88XkBNWMt4RCjqs=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
3,-1,Hg62OJw7sMYP88XkBNWMt4RCjqs=,gvZ5lVxYBuuMlJ8IdERGGCXftlA=
4,-1,Hg62OJw7sMYP88XkBNWMt4RCjqs=,sUB/EuIaJQimRLgeQR284jrLJ9A=
10,-1,Hg62OJw7sMYP88XkBNWMt4RCjqs=,FikfMjUpegZ+YSWQX1lOnxbCHtk=
9,-1,Hg62OJw7sMYP88XkBNWMt4RCjqs=,0UY/kndLzjCr4e4qhP8cGlcsMfc=
10,-3,Hg62OJw7sMYP88XkBNWMt4RCjqs=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
9,-3,Hg62OJw7sMYP88XkBNWMt4RCjqs=,I1GE5FvqZcWxIUttCj54wWfiRtw=
9,-5,Hg62OJw7sMYP88XkBNWMt4RCjqs=,A057izwXIJMpw8zKVuvWSMLIt4M=
10,-4,Hg62OJw7sMYP88XkBNWMt4RCjqs=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
9,-4,Hg62OJw7sMYP88XkBNWMt4RCjqs=,I1GE5FvqZcWxIUttCj54wWfiRtw=
10,-5,Hg62OJw7sMYP88XkBNWMt4RCjqs=,bGQ2SK9p1JTTEwIk+940+6dDM3Q=
10,-2,Hg62OJw7sMYP88XkBNWMt4RCjqs=,FikfMjUpegZ+YSWQX1lOnxbCHtk=
9,-2,Hg62OJw7sMYP88XkBNWMt4RCjqs=,0UY/kndLzjCr4e4qhP8cGlcsMfc=
8,-1,Hg62OJw7sMYP88XkBNWMt4RCjqs=,0UY/kndLzjCr4e4qhP8cGlcsMfc=
7,-1,Hg62OJw7sMYP88XkBNWMt4RCjqs=,t+471N8effn/5+Mrg3za35Wap4k=
5,-4,Hg62OJw7sMYP88XkBNWMt4RCjqs=,lncZaTJz/vKK4jxWuMblCouTHTU=
7,-5,Hg62OJw7sMYP88XkBNWMt4RCjqs=,JKy/DrJqRBTl/rD02XQAo4njlsI=
5,-1,Hg62OJw7sMYP88XkBNWMt4RCjqs=,sUB/EuIaJQimRLgeQR284jrLJ9A=
8,-2,Hg62OJw7sMYP88XkBNWMt4RCjqs=,0UY/kndLzjCr4e4qhP8cGlcsMfc=
5,-2,Hg62OJw7sMYP88XkBNWMt4RCjqs=,sUB/EuIaJQimRLgeQR284jrLJ9A=
6,-1,Hg62OJw7sMYP88XkBNWMt4RCjqs=,t+471N8effn/5+Mrg3za35Wap4k=
8,-3,Hg62OJw7sMYP88XkBNWMt4RCjqs=,I1GE5FvqZcWxIUttCj54wWfiRtw=
6,-5,Hg62OJw7sMYP88XkBNWMt4RCjqs=,JKy/DrJqRBTl/rD02XQAo4njlsI=
8,-4,Hg62OJw7sMYP88XkBNWMt4RCjqs=,I1GE5FvqZcWxIUttCj54wWfiRtw=
6,-4,Hg62OJw7sMYP88XkBNWMt4RCjqs=,R7LcXgWSDbcVoHhS8PuFysfw8oI=
5,-5,Hg62OJw7sMYP88XkBNWMt4RCjqs=,zoujaZ92tSyI++El1AZIlFUOKXg=
7,-2,Hg62OJw7sMYP88XkBNWMt4RCjqs=,t+471N8effn/5+Mrg3za35Wap4k=
6,-3,Hg62OJw7sMYP88XkBNWMt4RCjqs=,R7LcXgWSDbcVoHhS8PuFysfw8oI=
7,-4,Hg62OJw7sMYP88XkBNWMt4RCjqs=,R7LcXgWSDbcVoHhS8PuFysfw8oI=
8,-5,Hg62OJw7sMYP88XkBNWMt4RCjqs=,A057izwXIJMpw8zKVuvWSMLIt4M=
6,-2,Hg62OJw7sMYP88XkBNWMt4RCjqs=,t+471N8effn/5+Mrg3za35Wap4k=
5,-3,Hg62OJw7sMYP88XkBNWMt4RCjqs=,lncZaTJz/vKK4jxWuMblCouTHTU=
7,-3,Hg62OJw7sMYP88XkBNWMt4RCjqs=,R7LcXgWSDbcVoHhS8PuFysfw8oI=
0,-9,Hg62OJw7sMYP88XkBNWMt4RCjqs=,YzQrNFX8xtuP4YjweK0RkoPX3Gc=
0,-8,Hg62OJw7sMYP88XkBNWMt4RCjqs=,V/uUj5RIthNF6knTxvC1JR6C+Jk=
1,-6,Hg62OJw7sMYP88XkBNWMt4RCjqs=,44GcsoGV2mwpqTdEzIt58n0TK8o=
1,-7,Hg62OJw7sMYP88XkBNWMt4RCjqs=,V/uUj5RIthNF6knTxvC1JR6C+Jk=
0,-7,Hg62OJw7sMYP88XkBNWMt4RCjqs=,V/uUj5RIthNF6knTxvC1JR6C+Jk=
0,-6,Hg62OJw7sMYP88XkBNWMt4RCjqs=,44GcsoGV2mwpqTdEzIt58n0TK8o=
2,-7,Hg62OJw7sMYP88XkBNWMt4RCjqs=,D5niO0BgSaTCwMx0RhvhNE37w9M=
2,-6,Hg62OJw7sMYP88XkBNWMt4RCjqs=,kWdO/gOrzF0HlNf/bzVcpByd6CY=
1,-4,Hg62OJw7sMYP88XkBNWMt4RCjqs=,0xMyh+H7DqUsoX5h6Q/s8scapFY=
2,-5,Hg62OJw7sMYP88XkBNWMt4RCjqs=,kWdO/gOrzF0HlNf/bzVcpByd6CY=
0,-5,Hg62OJw7sMYP88XkBNWMt4RCjqs=,44GcsoGV2mwpqTdEzIt58n0TK8o=
1,-5,Hg62OJw7sMYP88XkBNWMt4RCjqs=,44GcsoGV2mwpqTdEzIt58n0TK8o=
2,-4,Hg62OJw7sMYP88XkBNWMt4RCjqs=,6JFwTcAKQ0rCfa+0hj+BproHzxM=
0,-4,Hg62OJw7sMYP88XkBNWMt4RCjqs=,0xMyh+H7DqUsoX5h6Q/s8scapFY=
1,-1,Hg62OJw7sMYP88XkBNWMt4RCjqs=,Lx1cegT5SfK+kWMp5g2YTgGITjY=
1,-2,Hg62OJw7sMYP88XkBNWMt4RCjqs=,Lx1cegT5SfK+kWMp5g2YTgGITjY=
2,-1,Hg62OJw7sMYP88XkBNWMt4RCjqs=,gvZ5lVxYBuuMlJ8IdERGGCXftlA=
0,-2,Hg62OJw7sMYP88XkBNWMt4RCjqs=,Lx1cegT5SfK+kWMp5g2YTgGITjY=
1,-3,Hg62OJw7sMYP88XkBNWMt4RCjqs=,0xMyh+H7DqUsoX5h6Q/s8scapFY=
0,-3,Hg62OJw7sMYP88XkBNWMt4RCjqs=,0xMyh+H7DqUsoX5h6Q/s8scapFY=
2,-3,Hg62OJw7sMYP88XkBNWMt4RCjqs=,6JFwTcAKQ0rCfa+0hj+BproHzxM=
2,-2,Hg62OJw7sMYP88XkBNWMt4RCjqs=,gvZ5lVxYBuuMlJ8IdERGGCXftlA=
2,-11,Hg62OJw7sMYP88XkBNWMt4RCjqs=,xri+Uj4sTB4di/viGwoSQtateYU=
1,-11,Hg62OJw7sMYP88XkBNWMt4RCjqs=,7pA6AozBIlKNqOOTc+hantrZM7Q=
13,-7,Hg62OJw7sMYP88XkBNWMt4RCjqs=,mMgUVad1QwiaAs9VlEAAqE3yC3k=
14,-7,Hg62OJw7sMYP88XkBNWMt4RCjqs=,pl8oJ68Ll/9/sTSf5OI2J8qPRvo=
13,-5,Hg62OJw7sMYP88XkBNWMt4RCjqs=,oz3TAYvbzuwjfuXY81D3cN3GS/k=
3,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,LlS0mvZZDjSKr2Re3g5Kkq81f6I=
2,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,LlS0mvZZDjSKr2Re3g5Kkq81f6I=
1,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,YzQrNFX8xtuP4YjweK0RkoPX3Gc=
13,-4,Hg62OJw7sMYP88XkBNWMt4RCjqs=,88lDZgXCcBKLFLEvGpKtn+PcgrA=
13,-6,Hg62OJw7sMYP88XkBNWMt4RCjqs=,oz3TAYvbzuwjfuXY81D3cN3GS/k=
6,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,imw0PICkum806OJrojc0ykUhx0Q=
5,-11,Hg62OJw7sMYP88XkBNWMt4RCjqs=,I01onPXTmzv87lEPQwHUIMmMo+Q=
0,-12,Hg62OJw7sMYP88XkBNWMt4RCjqs=,7pA6AozBIlKNqOOTc+hantrZM7Q=
4,-11,Hg62OJw7sMYP88XkBNWMt4RCjqs=,I01onPXTmzv87lEPQwHUIMmMo+Q=
0,-11,Hg62OJw7sMYP88XkBNWMt4RCjqs=,7pA6AozBIlKNqOOTc+hantrZM7Q=
6,-11,Hg62OJw7sMYP88XkBNWMt4RCjqs=,JMtXbxGJPUc0HVCusVVMia0SNBw=
11,-1,Hg62OJw7sMYP88XkBNWMt4RCjqs=,FikfMjUpegZ+YSWQX1lOnxbCHtk=
11,-2,Hg62OJw7sMYP88XkBNWMt4RCjqs=,FikfMjUpegZ+YSWQX1lOnxbCHtk=
1,-12,Hg62OJw7sMYP88XkBNWMt4RCjqs=,7pA6AozBIlKNqOOTc+hantrZM7Q=
4,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,hvoq7jEwoJbUzcxskdaRl4WIZ50=
12,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,XoO0iLWITYekG39UZcKw1PXdrx4=
7,-12,Hg62OJw7sMYP88XkBNWMt4RCjqs=,JMtXbxGJPUc0HVCusVVMia0SNBw=
3,-11,Hg62OJw7sMYP88XkBNWMt4RCjqs=,xri+Uj4sTB4di/viGwoSQtateYU=
15,-8,Hg62OJw7sMYP88XkBNWMt4RCjqs=,pl8oJ68Ll/9/sTSf5OI2J8qPRvo=
11,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,ND7dk1yjerVHpDNhZBMTAT0/I14=
15,-7,Hg62OJw7sMYP88XkBNWMt4RCjqs=,pl8oJ68Ll/9/sTSf5OI2J8qPRvo=
5,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,hvoq7jEwoJbUzcxskdaRl4WIZ50=
13,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,XoO0iLWITYekG39UZcKw1PXdrx4=
12,-3,Hg62OJw7sMYP88XkBNWMt4RCjqs=,88lDZgXCcBKLFLEvGpKtn+PcgrA=
2,-12,Hg62OJw7sMYP88XkBNWMt4RCjqs=,xri+Uj4sTB4di/viGwoSQtateYU=
14,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
11,-3,Hg62OJw7sMYP88XkBNWMt4RCjqs=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
13,-3,Hg62OJw7sMYP88XkBNWMt4RCjqs=,88lDZgXCcBKLFLEvGpKtn+PcgrA=
0,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,YzQrNFX8xtuP4YjweK0RkoPX3Gc=
15,-9,Hg62OJw7sMYP88XkBNWMt4RCjqs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
15,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
6,-12,Hg62OJw7sMYP88XkBNWMt4RCjqs=,JMtXbxGJPUc0HVCusVVMia0SNBw=
0,-1,Hg62OJw7sMYP88XkBNWMt4RCjqs=,Lx1cegT5SfK+kWMp5g2YTgGITjY=
3,-12,Hg62OJw7sMYP88XkBNWMt4RCjqs=,xri+Uj4sTB4di/viGwoSQtateYU=
2,-14,Hg62OJw7sMYP88XkBNWMt4RCjqs=,+Ov79qhDffswS17WXur1xWFJrek=
5,-12,Hg62OJw7sMYP88XkBNWMt4RCjqs=,I01onPXTmzv87lEPQwHUIMmMo+Q=
7,-11,Hg62OJw7sMYP88XkBNWMt4RCjqs=,JMtXbxGJPUc0HVCusVVMia0SNBw=
7,-9,Hg62OJw7sMYP88XkBNWMt4RCjqs=,imw0PICkum806OJrojc0ykUhx0Q=
7,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,imw0PICkum806OJrojc0ykUhx0Q=
4,-12,Hg62OJw7sMYP88XkBNWMt4RCjqs=,I01onPXTmzv87lEPQwHUIMmMo+Q=
2,-13,Hg62OJw7sMYP88XkBNWMt4RCjqs=,+Ov79qhDffswS17WXur1xWFJrek=
7,-8,Hg62OJw7sMYP88XkBNWMt4RCjqs=,C5clJdu/yRn4OYaWPQagY/oka4A=
10,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,ND7dk1yjerVHpDNhZBMTAT0/I14=
10,-9,Hg62OJw7sMYP88XkBNWMt4RCjqs=,ND7dk1yjerVHpDNhZBMTAT0/I14=
10,-8,Hg62OJw7sMYP88XkBNWMt4RCjqs=,/AANXqZK/nQkTN4i3Akc0pNHcrY=
9,-8,Hg62OJw7sMYP88XkBNWMt4RCjqs=,PR4HjIKMks7tZE070C6LjhbHbX4=
8,-8,Hg62OJw7sMYP88XkBNWMt4RCjqs=,PR4HjIKMks7tZE070C6LjhbHbX4=
3,-14,Hg62OJw7sMYP88XkBNWMt4RCjqs=,+Ov79qhDffswS17WXur1xWFJrek=
3,-13,Hg62OJw7sMYP88XkBNWMt4RCjqs=,+Ov79qhDffswS17WXur1xWFJrek=
8,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
5,-14,Hg62OJw7sMYP88XkBNWMt4RCjqs=,mcUvpz49xbcz3XGSuEzu7+SOhrs=
9,-10,Hg62OJw7sMYP88XkBNWMt4RCjqs=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
8,-9,Hg62OJw7sMYP88XkBNWMt4RCjqs=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
5,-13,Hg62OJw7sMYP88XkBNWMt4RCjqs=,mcUvpz49xbcz3XGSuEzu7+SOhrs=
4,-14,Hg62OJw7sMYP88XkBNWMt4RCjqs=,mcUvpz49xbcz3XGSuEzu7+SOhrs=
4,-13,Hg62OJw7sMYP88XkBNWMt4RCjqs=,mcUvpz49xbcz3XGSuEzu7+SOhrs=
9,-9,Hg62OJw7sMYP88XkBNWMt4RCjqs=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
