-2,-2,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
-3,-2,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
-4,-2,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
-8,-2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,Ihx7R2u88+OWhW25yErewEf0hQc=
-9,-1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-9,-2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-10,-2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-10,-1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-11,-1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,BsgY0fW4GLUmB5jLhpJO8LPCRG8=
-11,-2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,BsgY0fW4GLUmB5jLhpJO8LPCRG8=
