65,-43,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
67,-43,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
66,-45,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
70,-48,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
71,-44,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
70,-43,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
64,-43,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
70,-44,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
69,-48,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
65,-45,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
69,-44,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
65,-47,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
72,-47,Cuyzhhq9uUWrU484aFvYSC4bgPs=,clvXn0vl/6DU5BfA6kiTWjcs/vk=
71,-47,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
68,-44,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
67,-44,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
66,-44,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
65,-44,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
72,-48,Cuyzhhq9uUWrU484aFvYSC4bgPs=,clvXn0vl/6DU5BfA6kiTWjcs/vk=
64,-47,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
71,-45,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
64,-44,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
68,-48,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
70,-47,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
70,-45,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
67,-48,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
66,-48,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
64,-45,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
65,-48,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
71,-46,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
64,-48,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
69,-45,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
70,-46,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
71,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
72,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,WdveGhKi4611BZLY5RQHsliwsxI=
67,-39,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
72,-41,Cuyzhhq9uUWrU484aFvYSC4bgPs=,clvXn0vl/6DU5BfA6kiTWjcs/vk=
68,-39,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
66,-39,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
70,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
64,-39,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
65,-39,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
71,-33,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
70,-33,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
68,-33,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
69,-33,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
71,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
70,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
67,-33,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
66,-33,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
64,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
68,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
67,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
64,-41,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
65,-33,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
64,-33,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
71,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
70,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
69,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
69,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
68,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
67,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
66,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
65,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
64,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
68,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
67,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
71,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
70,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
69,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
66,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
68,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
67,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
66,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
65,-41,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
64,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
66,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
69,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
65,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
72,-39,Cuyzhhq9uUWrU484aFvYSC4bgPs=,WdveGhKi4611BZLY5RQHsliwsxI=
65,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
71,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
70,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
69,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
68,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
65,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
72,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,WdveGhKi4611BZLY5RQHsliwsxI=
69,-39,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
71,-41,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
70,-41,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
71,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
70,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
72,-33,Cuyzhhq9uUWrU484aFvYSC4bgPs=,WdveGhKi4611BZLY5RQHsliwsxI=
69,-41,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
67,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
66,-41,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
69,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
68,-41,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
72,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,WdveGhKi4611BZLY5RQHsliwsxI=
72,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,WdveGhKi4611BZLY5RQHsliwsxI=
64,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
72,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,WdveGhKi4611BZLY5RQHsliwsxI=
72,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,WdveGhKi4611BZLY5RQHsliwsxI=
67,-41,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
70,-39,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
66,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
68,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
71,-39,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
65,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
65,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
67,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
64,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
66,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
64,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
