-36,105,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-34,102,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-38,102,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-39,102,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-38,106,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-37,109,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-39,106,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-35,108,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-40,102,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-36,96,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-40,106,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-37,105,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-37,102,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-40,108,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-39,108,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-33,101,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-33,107,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-35,102,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-36,108,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-34,107,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-38,108,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-39,104,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-36,102,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-38,101,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-39,101,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-40,101,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-33,100,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-37,108,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-34,100,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-38,105,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-38,100,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-34,101,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-39,100,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-40,100,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-33,104,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-33,99,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-35,96,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-37,101,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-34,104,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-35,101,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-37,100,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-35,100,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-36,101,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-38,99,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-39,99,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-34,96,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-35,99,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-40,99,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-36,99,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-36,100,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-37,99,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-34,108,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-38,98,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-35,104,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-39,98,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-40,98,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-33,98,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-36,104,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-33,96,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-40,97,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-39,97,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-38,97,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-34,98,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-37,104,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-36,98,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-35,98,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-35,107,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-34,99,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-37,98,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-37,97,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-34,97,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-33,97,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-35,97,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-36,97,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
