-38,-39,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-39,-34,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-40,-34,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-39,-39,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-36,-34,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-38,-36,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-40,-39,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-33,-40,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-34,-40,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-35,-40,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-33,-38,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-36,-33,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-39,-40,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-38,-33,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-37,-33,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-39,-37,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-40,-40,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-37,-39,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-39,-35,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-39,-36,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-40,-36,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-35,-34,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-40,-35,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-33,-34,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-34,-34,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-35,-35,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-34,-35,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-34,-33,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-33,-35,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-33,-33,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-33,-37,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-35,-33,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-33,-36,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
