-36,-11,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-37,-11,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-37,-15,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-38,-15,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-38,-11,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-39,-11,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-34,-12,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-35,-12,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-39,-15,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-36,-12,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-37,-12,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-38,-12,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-39,-12,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-34,-13,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-35,-13,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-33,-13,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-33,-12,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-33,-11,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-33,-15,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-33,-10,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-33,-14,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-39,-16,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-34,-16,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-35,-16,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-36,-16,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-38,-16,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-37,-16,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-33,-16,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-40,-12,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-40,-16,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-45,-13,Tbpq2620vR3MXUyNso7FCkNV+hQ=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-46,-13,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-47,-13,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-40,-13,qFXgfc36nQXth05T8QXYrMaLuJM=,v3tFNOr3qORi4hmevj56JVwuIU4=
-48,-13,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-33,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,v3tFNOr3qORi4hmevj56JVwuIU4=
-34,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,v3tFNOr3qORi4hmevj56JVwuIU4=
-36,-3,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-35,-4,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-35,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,v3tFNOr3qORi4hmevj56JVwuIU4=
-41,-14,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-35,-3,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-36,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,v3tFNOr3qORi4hmevj56JVwuIU4=
-36,-4,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-42,-14,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-44,-14,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-37,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,v3tFNOr3qORi4hmevj56JVwuIU4=
-43,-14,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-45,-14,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-34,-3,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-46,-14,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-35,-5,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-38,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,v3tFNOr3qORi4hmevj56JVwuIU4=
-39,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,v3tFNOr3qORi4hmevj56JVwuIU4=
-33,-3,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-37,-3,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-33,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-39,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-47,-14,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-41,-10,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-38,-3,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-37,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-36,-5,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-33,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-33,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-34,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-38,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-34,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-34,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-38,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-35,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-36,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-35,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-42,-10,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-37,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-38,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-39,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-37,-4,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-39,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-36,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-37,-5,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-34,-5,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-38,-4,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-39,-3,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-43,-10,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-38,-5,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-35,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-39,-4,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-44,-10,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-40,-14,qFXgfc36nQXth05T8QXYrMaLuJM=,v3tFNOr3qORi4hmevj56JVwuIU4=
-36,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-33,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-37,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-35,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-34,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-37,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-38,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-36,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-37,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-38,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-45,-10,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-39,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-39,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-39,-5,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-33,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-35,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-48,-10,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-34,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-33,-4,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-33,-5,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-40,-10,qFXgfc36nQXth05T8QXYrMaLuJM=,v3tFNOr3qORi4hmevj56JVwuIU4=
-46,-11,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-47,-10,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-34,-4,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-45,-11,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-48,-11,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-47,-11,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-46,-10,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-43,-15,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-41,-15,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-36,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-46,-12,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-48,-14,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-42,-15,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-45,-12,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-42,-11,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-43,-11,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-48,-12,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-47,-12,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-44,-11,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-46,-15,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-41,-12,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-44,-15,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-44,-12,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-41,-11,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-47,-15,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-45,-15,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-42,-12,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-43,-12,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-48,-15,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-41,-16,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-40,-11,qFXgfc36nQXth05T8QXYrMaLuJM=,v3tFNOr3qORi4hmevj56JVwuIU4=
-44,-13,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-42,-16,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-43,-16,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-44,-16,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-47,-16,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-45,-16,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-41,-13,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-41,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-48,-16,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-42,-13,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-46,-16,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-40,-15,qFXgfc36nQXth05T8QXYrMaLuJM=,v3tFNOr3qORi4hmevj56JVwuIU4=
-43,-13,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-45,-5,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-46,-5,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-47,-5,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-44,-5,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-48,-5,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-41,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-42,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-41,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-42,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-40,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,v3tFNOr3qORi4hmevj56JVwuIU4=
-43,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-43,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-45,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-44,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-44,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-46,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-45,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-46,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-47,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-42,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-47,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-48,-6,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-41,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-48,-9,qFXgfc36nQXth05T8QXYrMaLuJM=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-42,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-43,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-43,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-44,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-45,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-48,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-47,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-46,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-47,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-43,-5,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-48,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-44,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-45,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-41,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-46,-1,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-41,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-42,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-42,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-40,-7,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-43,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-47,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-44,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-43,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-44,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-40,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-45,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-48,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-46,-2,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-41,-3,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-45,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-46,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-42,-3,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-48,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-47,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-40,-8,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
-40,-3,qFXgfc36nQXth05T8QXYrMaLuJM=,7EDt+L93S16AlqZP9aRnUjeziaU=
