26,65,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
29,66,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
30,66,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
31,67,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
30,67,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
28,67,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
31,64,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
29,65,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
30,64,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
28,65,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
29,64,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
28,66,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
29,67,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
28,64,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
